,stature,weightkg,waistcircumference
1476,1620,692,778
1477,1567,469,637
1478,1689,674,790
1479,1576,529,718
1480,1596,644,840
1481,1684,819,1026
1482,1702,683,817
1483,1745,582,689
1484,1599,532,764
1485,1628,703,858
1486,1651,807,855
1487,1592,569,825
1488,1587,504,787
1489,1628,743,941
1490,1627,648,840
1491,1617,652,846
1492,1582,548,790
1493,1537,561,776
1494,1629,663,823
1495,1640,577,725
1496,1675,790,908
1497,1592,671,908
1498,1633,691,942
1499,1733,773,863
1500,1610,622,733
1501,1566,620,852
1502,1639,691,898
1503,1580,626,879
1504,1557,587,751
1505,1683,694,864
1506,1597,647,779
1507,1598,621,884
1508,1613,698,940
1509,1649,656,769
1510,1672,602,757
1511,1713,743,784
1512,1641,744,991
1513,1612,633,788
1514,1596,621,807
1515,1442,467,720
1516,1555,639,849
1517,1497,579,858
1518,1612,708,889
1519,1690,698,757
1520,1634,654,828
1521,1509,542,820
1522,1582,593,739
1523,1465,497,789
1524,1545,526,733
1525,1475,480,740
1526,1633,557,808
1527,1631,724,967
1528,1626,661,909
1529,1533,794,962
1530,1553,572,834
1531,1752,785,948
1532,1618,676,848
1533,1634,530,721
1534,1689,777,865
1535,1534,524,793
1536,1629,601,731
1537,1628,559,750
1538,1603,530,744
1539,1547,578,780
1540,1585,644,860
1541,1638,693,900
1542,1754,849,955
1543,1623,607,753
1544,1614,623,825
1545,1676,601,774
1546,1560,516,679
1547,1637,505,716
1548,1542,532,699
1549,1536,566,814
1550,1613,732,853
1551,1595,576,783
1552,1659,807,860
1553,1564,622,750
1554,1686,726,960
1555,1678,711,873
1556,1573,572,923
1557,1589,623,791
1558,1621,602,771
1559,1679,805,983
1560,1598,561,787
1561,1713,520,657
1562,1550,578,781
1563,1583,580,740
1564,1540,612,819
1565,1541,585,805
1566,1622,875,1010
1567,1793,773,905
1568,1713,755,920
1569,1603,678,924
1570,1711,888,1003
1571,1641,665,780
1572,1494,580,1003
1573,1672,665,863
1574,1616,649,856
1575,1585,673,902
1576,1612,744,1010
1577,1663,576,759
1578,1656,735,893
1579,1598,636,844
1580,1545,432,665
1581,1634,747,930
1582,1704,669,807
1583,1664,826,957
1584,1522,578,868
1585,1646,637,782
1586,1557,758,966
1587,1625,594,778
1588,1671,872,980
1589,1535,693,850
1590,1591,500,670
1591,1567,567,745
1592,1540,589,826
1593,1573,640,860
1594,1637,683,797
1595,1604,566,706
1596,1740,632,730
1597,1563,591,743
1598,1773,760,805
1599,1672,664,912
1600,1564,658,853
1601,1600,710,847
1602,1586,551,726
1603,1566,593,795
1604,1683,661,837
1605,1613,658,816
1606,1572,634,814
1607,1584,480,693
1608,1706,660,798
1609,1620,601,807
1610,1640,546,778
1611,1711,1166,1305
1612,1641,793,919
1613,1567,454,611
1614,1629,499,698
1615,1479,358,615
1616,1663,700,859
1617,1749,770,887
1618,1592,649,911
1619,1591,550,733
1620,1710,875,979
1621,1684,768,968
1622,1625,763,941
1623,1666,650,732
1624,1576,555,760
1625,1685,755,905
1626,1629,548,715
1627,1637,705,878
1628,1597,548,788
1629,1676,763,903
1630,1672,784,870
1631,1707,698,848
1632,1649,650,825
1633,1615,794,955
1634,1629,897,1105
1635,1615,525,785
1636,1537,772,972
1637,1663,657,793
1638,1582,537,798
1639,1499,667,955
1640,1771,833,920
1641,1545,599,855
1642,1603,649,914
1643,1580,788,938
1644,1608,752,960
1645,1561,643,900
1646,1642,613,780
1647,1600,847,935
1648,1591,687,890
1649,1697,697,821
1650,1691,602,793
1651,1563,631,775
1652,1598,952,1034
1653,1631,513,664
1654,1648,694,907
1655,1496,509,768
1656,1522,520,672
1657,1769,889,965
1658,1761,785,784
1659,1618,678,903
1660,1612,644,841
1661,1653,657,870
1662,1598,661,852
1663,1770,925,993
1664,1566,611,866
1665,1668,611,757
1666,1614,797,907
1667,1673,682,853
1668,1588,489,779
1669,1534,669,926
1670,1490,617,825
1671,1611,706,938
1672,1599,611,755
1673,1645,662,867
1674,1571,532,784
1675,1657,616,753
1676,1641,737,914
1677,1710,657,826
1678,1674,671,875
1679,1561,831,1095
1680,1664,866,1076
1681,1743,1054,1087
1682,1681,920,1011
1683,1498,617,931
1684,1595,772,888
1685,1771,777,971
1686,1585,802,1015
1687,1819,953,995
1688,1683,870,1067
1689,1686,730,853
1690,1703,877,937
1691,1707,823,967
1692,1678,831,1112
1693,1646,599,700
1694,1676,725,907
1695,1703,630,810
1696,1609,623,900
1697,1636,821,935
1698,1625,624,858
1699,1615,567,790
1700,1603,675,960
1701,1641,623,778
1702,1697,644,791
1703,1571,626,838
1704,1548,713,845
1705,1633,630,799
1706,1667,820,922
1707,1584,762,956
1708,1642,697,843
1709,1736,910,1064
1710,1671,801,957
1711,1595,683,820
1712,1716,769,875
1713,1574,601,768
1714,1610,821,1073
1715,1643,842,913
1716,1697,791,959
1717,1501,575,840
1718,1632,568,787
1719,1654,720,893
1720,1571,521,706
1721,1596,689,850
1722,1589,652,796
1723,1650,827,1010
1724,1611,662,910
1725,1632,715,1013
1726,1729,973,1046
1727,1533,450,650
1728,1611,504,720
1729,1650,577,747
1730,1473,562,867
1731,1700,728,810
1732,1692,722,807
1733,1611,560,738
1734,1734,824,920
1735,1692,825,918
1736,1647,995,1093
1737,1599,988,1140
1738,1614,815,1017
1739,1549,723,945
1740,1634,736,868
1741,1760,698,805
1742,1683,766,944
1743,1618,651,814
1744,1565,518,735
1745,1592,549,814
1746,1636,576,787
1747,1538,583,808
1748,1648,670,822
1749,1645,631,801
1750,1623,627,842
1751,1611,676,844
1752,1602,534,747
1753,1670,748,873
1754,1643,644,757
1755,1628,677,854
1756,1575,620,778
1757,1613,536,713
1758,1598,599,771
1759,1610,644,857
1760,1597,536,739
1761,1590,882,972
1762,1688,646,840
1763,1502,662,878
1764,1593,698,788
1765,1607,677,895
1766,1625,586,740
1767,1525,526,767
1768,1563,564,797
1769,1734,765,840
1770,1734,871,947
1771,1728,682,812
1772,1661,629,856
1773,1703,568,733
1774,1702,680,857
1775,1772,669,782
1776,1626,712,918
1777,1661,781,875
1778,1549,675,835
1779,1634,663,795
1780,1661,793,967
1781,1564,604,902
1782,1664,732,902
1783,1553,712,986
1784,1700,722,840
1785,1542,610,827
1786,1743,817,975
1787,1623,799,905
1788,1590,602,770
1789,1604,584,737
1790,1627,601,752
1791,1718,834,918
1792,1705,973,957
1793,1561,557,686
1794,1661,553,782
1795,1620,526,700
1796,1660,614,690
1797,1697,894,1034
1798,1699,893,990
1799,1740,702,800
1800,1701,738,879
1801,1707,601,727
1802,1560,782,991
1803,1483,442,647
1804,1587,476,678
1805,1579,642,846
1806,1659,737,850
1807,1684,776,851
1808,1593,620,770
1809,1589,646,843
1810,1683,697,856
1811,1704,724,795
1812,1736,697,883
1813,1633,620,768
1814,1724,884,857
1815,1487,712,982
1816,1560,684,915
1817,1561,623,920
1818,1618,614,816
1819,1604,551,667
1820,1658,1121,1198
1821,1658,749,882
1822,1591,709,870
1823,1638,588,780
1824,1751,876,1016
1825,1587,597,753
1826,1540,680,937
1827,1576,707,946
1828,1737,686,745
1829,1573,624,826
1830,1622,610,805
1831,1588,582,773
1832,1548,489,624
1833,1662,696,865
1834,1718,795,895
1835,1519,600,805
1836,1573,640,826
1837,1566,712,883
1838,1529,475,696
1839,1585,735,820
1840,1611,546,730
1841,1610,562,770
1842,1541,582,830
1843,1766,812,870
1844,1626,518,738
1845,1644,523,706
1846,1679,756,865
1847,1743,674,812
1848,1658,552,670
1849,1610,690,900
1850,1675,636,840
1851,1637,641,784
1852,1628,701,933
1853,1645,793,978
1854,1595,660,883
1855,1731,931,1032
1856,1567,661,912
1857,1628,510,672
1858,1688,686,877
1859,1706,839,932
1860,1543,652,840
1861,1665,920,1032
1862,1690,667,783
1863,1471,464,668
1864,1616,627,882
1865,1753,593,727
1866,1626,508,698
1867,1698,727,866
1868,1545,583,777
1869,1759,669,785
1870,1732,842,1055
1871,1587,601,830
1872,1605,609,773
1873,1530,687,872
1874,1598,549,715
1875,1524,452,674
1876,1683,835,1066
1877,1577,641,822
1878,1583,588,749
1879,1582,563,750
1880,1569,702,895
1881,1651,779,876
1882,1463,626,902
1883,1659,992,1113
1884,1596,626,784
1885,1600,713,903
1886,1557,528,715
1887,1565,552,783
1888,1525,622,827
1889,1613,612,860
1890,1674,529,727
1891,1614,748,923
1892,1558,582,815
1893,1774,790,907
1894,1633,618,785
1895,1611,716,1004
1896,1768,692,858
1897,1578,635,850
1898,1619,704,901
1899,1681,668,890
1900,1613,535,728
1901,1575,615,808
1902,1648,751,918
1903,1590,546,690
1904,1609,695,905
1905,1625,773,919
1906,1676,751,960
1907,1623,700,945
1908,1612,502,735
1909,1720,717,866
1910,1567,644,935
1911,1770,1072,1076
1912,1668,940,1176
1913,1588,764,886
1914,1616,897,1135
1915,1593,777,974
1916,1572,497,721
1917,1674,662,837
1918,1652,696,851
1919,1664,844,996
1920,1691,647,852
1921,1657,780,935
1922,1704,773,927
1923,1654,734,921
1924,1578,695,937
1925,1645,707,872
1926,1631,936,1025
1927,1561,857,1106
1928,1516,573,767
1929,1749,676,823
1930,1715,855,933
1931,1600,549,735
1932,1683,588,772
1933,1557,715,987
1934,1548,580,837
1935,1714,697,873
1936,1649,685,803
1937,1528,586,804
1938,1596,842,1055
1939,1658,909,901
1940,1701,1047,1172
1941,1683,663,791
1942,1634,766,962
1943,1695,715,745
1944,1548,591,801
1945,1587,665,955
1946,1549,676,1032
1947,1606,792,1042
1948,1508,652,966
1949,1733,753,844
1950,1560,517,752
1951,1739,865,954
1952,1629,732,857
1953,1609,741,840
1954,1740,906,1090
1955,1678,845,960
1956,1545,631,830
1957,1809,898,1003
1958,1764,970,977
1959,1606,663,855
1960,1567,594,863
1961,1594,657,917
1962,1587,786,919
1963,1573,520,695
1964,1624,641,792
1965,1635,798,1014
1966,1580,740,906
1967,1691,641,795
1968,1656,803,1012
1969,1615,714,965
1970,1749,924,869
1971,1561,668,903
1972,1674,678,817
1973,1721,577,681
1974,1704,687,915
1975,1636,758,870
1976,1583,652,941
1977,1604,699,847
1978,1533,474,755
1979,1594,558,742
1980,1719,768,960
1981,1687,832,1043
1982,1613,717,971
1983,1644,762,982
1984,1616,632,837
1985,1641,610,891
